autopilot-kafka  | ===> User
autopilot-kafka  | [2026-05-31 19:47:11,391] INFO [RaftManager id=1] Completed transition to ProspectiveState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], electionTimeoutMs=1544, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1], electionTimeoutMs=1256, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
autopilot-kafka  | [2026-05-31 19:47:11,391] INFO [RaftManager id=1] Attempting durable transition to CandidateState(localId=1, localDirectoryId=rPfM8ZKaV5SvY0Lp2fwoMg, epoch=1, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1965) from ProspectiveState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], electionTimeoutMs=1544, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
autopilot-kafka  | [2026-05-31 19:47:11,394] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, localDirectoryId=rPfM8ZKaV5SvY0Lp2fwoMg, epoch=1, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1965) from ProspectiveState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], electionTimeoutMs=1544, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
autopilot-kafka  | [2026-05-31 19:47:11,395] INFO [RaftManager id=1] Attempting durable transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=rPfM8ZKaV5SvY0Lp2fwoMg), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=rPfM8ZKaV5SvY0Lp2fwoMg, epoch=1, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1965) (org.apache.kafka.raft.QuorumState)
autopilot-kafka  | [2026-05-31 19:47:11,397] INFO [RaftManager id=1] Completed transition to Leader(localVoterNode=VoterNode(voterKey=ReplicaKey(id=1, directoryId=rPfM8ZKaV5SvY0Lp2fwoMg), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=rPfM8ZKaV5SvY0Lp2fwoMg, epoch=1, epochElection=EpochElection[voterStates={1=VoterState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), state=GRANTED)}], highWatermark=Optional.empty, electionTimeoutMs=1965) (org.apache.kafka.raft.QuorumState)
autopilot-kafka  | [2026-05-31 19:47:11,402] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
autopilot-kafka  | [2026-05-31 19:47:11,402] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
autopilot-kafka  | [2026-05-31 19:47:11,407] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(replicaKey=ReplicaKey(id=1, directoryId=<undefined>), endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
autopilot-kafka  | [2026-05-31 19:47:11,407] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have loaded up to offset -1, but the high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
autopilot-kafka  | [2026-05-31 19:47:11,407] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
autopilot-kafka  | [2026-05-31 19:47:11,407] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
autopilot-kafka  | [2026-05-31 19:47:11,410] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1552730230 (org.apache.kafka.raft.KafkaRaftClient)
autopilot-kafka  | [2026-05-31 19:47:11,411] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@1552730230 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
autopilot-kafka  | [2026-05-31 19:47:11,412] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
autopilot-kafka  | [2026-05-31 19:47:11,413] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
autopilot-kafka  | [2026-05-31 19:47:11,413] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@879616965 (org.apache.kafka.raft.KafkaRaftClient)
autopilot-kafka  | [2026-05-31 19:47:11,413] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@879616965 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
autopilot-kafka  | [2026-05-31 19:47:11,413] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
autopilot-kafka  | [2026-05-31 19:47:11,414] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
autopilot-kafka  | [2026-05-31 19:47:11,414] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
autopilot-kafka  | [2026-05-31 19:47:11,416] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
autopilot-kafka  | [2026-05-31 19:47:11,420] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
autopilot-kafka  | [2026-05-31 19:47:11,421] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
autopilot-kafka  | [2026-05-31 19:47:11,421] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
autopilot-kafka  | [2026-05-31 19:47:11,421] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
autopilot-kafka  | [2026-05-31 19:47:11,422] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
autopilot-kafka  | [2026-05-31 19:47:11,425] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
autopilot-kafka  | [2026-05-31 19:47:11,425] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
autopilot-kafka  | [2026-05-31 19:47:11,425] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
autopilot-kafka  | [2026-05-31 19:47:11,425] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
autopilot-kafka  | [2026-05-31 19:47:11,425] INFO [controller-1-to-controller-registration-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
autopilot-kafka  | [2026-05-31 19:47:11,425] INFO [ControllerRegistrationManager id=1 incarnation=XEXDLEobSa2Gyerx0ooF1g] initialized channel manager. (kafka.server.ControllerRegistrationManager)
autopilot-kafka  | [2026-05-31 19:47:11,426] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
autopilot-kafka  | [2026-05-31 19:47:11,426] INFO [ControllerRegistrationManager id=1 incarnation=XEXDLEobSa2Gyerx0ooF1g] maybeSendControllerRegistration: cannot register yet because the metadata.version is not known yet. (kafka.server.ControllerRegistrationManager)
autopilot-kafka  | [2026-05-31 19:47:11,426] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
autopilot-kafka  | [2026-05-31 19:47:11,426] INFO [controller-1-to-controller-registration-channel-manager]: Recorded new KRaft controller, from now on will use node kafka:9093 (id: 1 rack: null isFenced: false) (kafka.server.NodeToControllerRequestThread)
autopilot-kafka  | [2026-05-31 19:47:11,429] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
autopilot-kafka  | [2026-05-31 19:47:11,429] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
autopilot-kafka  | [2026-05-31 19:47:11,429] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
autopilot-kafka  | [2026-05-31 19:47:11,429] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
autopilot-kafka  | [2026-05-31 19:47:11,433] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
autopilot-kafka  | [2026-05-31 19:47:11,433] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
autopilot-kafka  | [2026-05-31 19:47:11,434] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (kafka.server.NodeToControllerRequestThread)
autopilot-kafka  | [2026-05-31 19:47:11,434] INFO [broker-1-to-controller-forwarding-channel-manager]: Recorded new KRaft controller, from now on will use node kafka:9093 (id: 1 rack: null isFenced: false) (kafka.server.NodeToControllerRequestThread)
autopilot-kafka  | [2026-05-31 19:47:11,436] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
autopilot-kafka  | [2026-05-31 19:47:11,444] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 10 (org.apache.kafka.image.loader.MetadataLoader)
autopilot-kafka  | [2026-05-31 19:47:11,446] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
autopilot-kafka  | [2026-05-31 19:47:11,451] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
autopilot-kafka  | [2026-05-31 19:47:11,452] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
autopilot-kafka  | [2026-05-31 19:47:11,456] INFO [ControllerServer id=1] Loaded new metadata FinalizedFeatures[metadataVersion=4.2-IV1, finalizedFeatures={group.version=1, streams.version=1, transaction.version=2, eligible.leader.replicas.version=1, share.version=1, metadata.version=29}, finalizedFeaturesEpoch=9]. (org.apache.kafka.metadata.publisher.FeaturesPublisher)
autopilot-kafka  | [2026-05-31 19:47:11,456] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
autopilot-kafka  | [2026-05-31 19:47:11,456] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
autopilot-kafka  | [2026-05-31 19:47:11,456] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 9 (org.apache.kafka.image.loader.MetadataLoader)
autopilot-kafka  | [2026-05-31 19:47:11,461] INFO [DynamicConfigPublisher controller id=1] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
autopilot-kafka  | [2026-05-31 19:47:11,462] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
autopilot-kafka  | [2026-05-31 19:47:11,465] INFO KafkaConfig values: 
autopilot-kafka  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
autopilot-kafka  | 	add.partitions.to.txn.retry.backoff.ms = 20
autopilot-kafka  | 	advertised.listeners = [INTERNAL://kafka:9092, EXTERNAL://localhost:9094]
autopilot-kafka  | 	alter.config.policy.class.name = null
autopilot-kafka  | 	alter.log.dirs.replication.quota.window.num = 11
autopilot-kafka  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
autopilot-kafka  | 	authorizer.class.name = 
autopilot-kafka  | 	auto.create.topics.enable = false
autopilot-kafka  | 	auto.leader.rebalance.enable = true
autopilot-kafka  | 	background.threads = 10
autopilot-kafka  | 	broker.heartbeat.interval.ms = 2000
autopilot-kafka  | 	broker.id = 1
autopilot-kafka  | 	broker.rack = null
autopilot-kafka  | 	broker.session.timeout.ms = 9000
autopilot-kafka  | 	client.quota.callback.class = null
autopilot-kafka  | 	compression.gzip.level = -1
autopilot-kafka  | 	compression.lz4.level = 9
autopilot-kafka  | 	compression.type = producer
autopilot-kafka  | 	compression.zstd.level = 3
autopilot-kafka  | 	config.providers = []
autopilot-kafka  | 	connection.failed.authentication.delay.ms = 100
autopilot-kafka  | 	connections.max.idle.ms = 600000
autopilot-kafka  | 	connections.max.reauth.ms = 0
autopilot-kafka  | 	controlled.shutdown.enable = true
autopilot-kafka  | 	controller.listener.names = [CONTROLLER]
autopilot-kafka  | 	controller.performance.always.log.threshold.ms = 2000
autopilot-kafka  | 	controller.performance.sample.period.ms = 60000
autopilot-kafka  | 	controller.quorum.append.linger.ms = 25
autopilot-kafka  | 	controller.quorum.auto.join.enable = false
autopilot-kafka  | 	controller.quorum.bootstrap.servers = []
autopilot-kafka  | 	controller.quorum.election.backoff.max.ms = 1000
autopilot-kafka  | 	controller.quorum.election.timeout.ms = 1000
autopilot-kafka  | 	controller.quorum.fetch.timeout.ms = 2000
autopilot-kafka  | 	controller.quorum.request.timeout.ms = 2000
autopilot-kafka  | 	controller.quorum.retry.backoff.ms = 20
autopilot-kafka  | 	controller.quorum.voters = [1@kafka:9093]
autopilot-kafka  | 	controller.quota.window.num = 11
autopilot-kafka  | 	controller.quota.window.size.seconds = 1
autopilot-kafka  | 	controller.socket.timeout.ms = 30000
autopilot-kafka  | 	create.topic.policy.class.name = null
autopilot-kafka  | 	default.replication.factor = 1
autopilot-kafka  | 	delegation.token.expiry.check.interval.ms = 3600000
autopilot-kafka  | 	delegation.token.expiry.time.ms = 86400000
autopilot-kafka  | 	delegation.token.max.lifetime.ms = 604800000
autopilot-kafka  | 	delegation.token.secret.key = null
autopilot-kafka  | 	delete.records.purgatory.purge.interval.requests = 1
autopilot-kafka  | 	delete.topic.enable = true
autopilot-kafka  | 	early.start.listeners = null
autopilot-kafka  | 	fetch.max.bytes = 57671680
autopilot-kafka  | 	fetch.purgatory.purge.interval.requests = 1000
autopilot-kafka  | 	group.consumer.assignors = [uniform, range]
autopilot-kafka  | 	group.consumer.heartbeat.interval.ms = 5000
autopilot-kafka  | 	group.consumer.max.heartbeat.interval.ms = 15000
autopilot-kafka  | 	group.consumer.max.session.timeout.ms = 60000
autopilot-kafka  | 	group.consumer.max.size = 2147483647
autopilot-kafka  | 	group.consumer.migration.policy = bidirectional
autopilot-kafka  | 	group.consumer.min.heartbeat.interval.ms = 5000
autopilot-kafka  | 	group.consumer.min.session.timeout.ms = 45000
autopilot-kafka  | 	group.consumer.regex.refresh.interval.ms = 600000
autopilot-kafka  | 	group.consumer.session.timeout.ms = 45000
autopilot-kafka  | 	group.coordinator.append.linger.ms = -1
autopilot-kafka  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
autopilot-kafka  | 	group.coordinator.threads = 4
autopilot-kafka  | 	group.initial.rebalance.delay.ms = 0
autopilot-kafka  | 	group.max.session.timeout.ms = 1800000
autopilot-kafka  | 	group.max.size = 2147483647
autopilot-kafka  | 	group.min.session.timeout.ms = 6000
autopilot-kafka  | 	group.share.assignors = [simple]
autopilot-kafka  | 	group.share.delivery.count.limit = 5
autopilot-kafka  | 	group.share.enable = false
autopilot-kafka  | 	group.share.heartbeat.interval.ms = 5000
autopilot-kafka  | 	group.share.initialize.retry.interval.ms = 30000
autopilot-kafka  | 	group.share.max.heartbeat.interval.ms = 15000
autopilot-kafka  | 	group.share.max.record.lock.duration.ms = 60000
autopilot-kafka  | 	group.share.max.session.timeout.ms = 60000
autopilot-kafka  | 	group.share.max.share.sessions = 2000
autopilot-kafka  | 	group.share.max.size = 200
autopilot-kafka  | 	group.share.min.heartbeat.interval.ms = 5000
autopilot-kafka  | 	group.share.min.record.lock.duration.ms = 15000
autopilot-kafka  | 	group.share.min.session.timeout.ms = 45000
autopilot-kafka  | 	group.share.partition.max.record.locks = 2000
autopilot-kafka  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
autopilot-kafka  | 	group.share.record.lock.duration.ms = 30000
autopilot-kafka  | 	group.share.session.timeout.ms = 45000
autopilot-kafka  | 	group.streams.heartbeat.interval.ms = 5000
autopilot-kafka  | 	group.streams.initial.rebalance.delay.ms = 3000
autopilot-kafka  | 	group.streams.max.heartbeat.interval.ms = 15000
autopilot-kafka  | 	group.streams.max.session.timeout.ms = 60000
autopilot-kafka  | 	group.streams.max.size = 2147483647
autopilot-kafka  | 	group.streams.max.standby.replicas = 2
autopilot-kafka  | 	group.streams.min.heartbeat.interval.ms = 5000
autopilot-kafka  | 	group.streams.min.session.timeout.ms = 45000
autopilot-kafka  | 	group.streams.num.standby.replicas = 0
autopilot-kafka  | 	group.streams.session.timeout.ms = 45000
autopilot-kafka  | 	initial.broker.registration.timeout.ms = 60000
autopilot-kafka  | 	inter.broker.listener.name = INTERNAL
autopilot-kafka  | 	internal.metadata.delete.delay.millis = 60000
autopilot-kafka  | 	internal.metadata.log.segment.bytes = null
autopilot-kafka  | 	internal.metadata.max.batch.size.in.bytes = 8388608
autopilot-kafka  | 	internal.metadata.max.fetch.size.in.bytes = 8388608
autopilot-kafka  | 	kafka.metrics.polling.interval.secs = 10
autopilot-kafka  | 	kafka.metrics.reporters = []
autopilot-kafka  | 	leader.imbalance.check.interval.seconds = 300
autopilot-kafka  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,INTERNAL:PLAINTEXT,EXTERNAL:PLAINTEXT
autopilot-kafka  | 	listeners = [INTERNAL://0.0.0.0:9092, CONTROLLER://0.0.0.0:9093, EXTERNAL://0.0.0.0:9094]
autopilot-kafka  | 	log.cleaner.backoff.ms = 15000
autopilot-kafka  | 	log.cleaner.dedupe.buffer.size = 134217728
autopilot-kafka  | 	log.cleaner.delete.retention.ms = 86400000
autopilot-kafka  | 	log.cleaner.enable = true
autopilot-kafka  | 	log.cleaner.io.buffer.load.factor = 0.9
autopilot-kafka  | 	log.cleaner.io.buffer.size = 524288
autopilot-kafka  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
autopilot-kafka  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
autopilot-kafka  | 	log.cleaner.min.cleanable.ratio = 0.5
autopilot-kafka  | 	log.cleaner.min.compaction.lag.ms = 0
autopilot-kafka  | 	log.cleaner.threads = 1
autopilot-kafka  | 	log.cleanup.policy = [delete]
autopilot-kafka  | 	log.dir = [/tmp/kafka-logs]
autopilot-kafka  | 	log.dir.failure.timeout.ms = 30000
autopilot-kafka  | 	log.dirs = null
autopilot-kafka  | 	log.flush.interval.messages = 9223372036854775807
autopilot-kafka  | 	log.flush.interval.ms = null
autopilot-kafka  | 	log.flush.offset.checkpoint.interval.ms = 60000
autopilot-kafka  | 	log.flush.scheduler.interval.ms = 9223372036854775807
autopilot-kafka  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
autopilot-kafka  | 	log.index.interval.bytes = 4096
autopilot-kafka  | 	log.index.size.max.bytes = 10485760
autopilot-kafka  | 	log.initial.task.delay.ms = 30000
autopilot-kafka  | 	log.local.retention.bytes = -2
autopilot-kafka  | 	log.local.retention.ms = -2
autopilot-kafka  | 	log.message.timestamp.after.max.ms = 3600000
autopilot-kafka  | 	log.message.timestamp.before.max.ms = 9223372036854775807
autopilot-kafka  | 	log.message.timestamp.type = CreateTime
autopilot-kafka  | 	log.preallocate = false
autopilot-kafka  | 	log.retention.bytes = -1
autopilot-kafka  | 	log.retention.check.interval.ms = 300000
autopilot-kafka  | 	log.retention.hours = 168
autopilot-kafka  | 	log.retention.minutes = null
autopilot-kafka  | 	log.retention.ms = null
autopilot-kafka  | 	log.roll.hours = 168
autopilot-kafka  | 	log.roll.jitter.hours = 0
autopilot-kafka  | 	log.roll.jitter.ms = null
autopilot-kafka  | 	log.roll.ms = null
autopilot-kafka  | 	log.segment.bytes = 1073741824
autopilot-kafka  | 	log.segment.delete.delay.ms = 60000
autopilot-kafka  | 	max.connection.creation.rate = 2147483647
autopilot-kafka  | 	max.connections = 2147483647
autopilot-kafka  | 	max.connections.per.ip = 2147483647
autopilot-kafka  | 	max.connections.per.ip.overrides = 
autopilot-kafka  | 	max.incremental.fetch.session.cache.slots = 1000
autopilot-kafka  | 	max.request.partition.size.limit = 2000
autopilot-kafka  | 	message.max.bytes = 1048588
autopilot-kafka  | 	metadata.log.dir = null
autopilot-kafka  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
autopilot-kafka  | 	metadata.log.max.snapshot.interval.ms = 3600000
autopilot-kafka  | 	metadata.log.segment.bytes = 1073741824
autopilot-kafka  | 	metadata.log.segment.ms = 604800000
autopilot-kafka  | 	metadata.max.idle.interval.ms = 500
autopilot-kafka  | 	metadata.max.retention.bytes = 104857600
autopilot-kafka  | 	metadata.max.retention.ms = 604800000
autopilot-kafka  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
autopilot-kafka  | 	metrics.num.samples = 2
autopilot-kafka  | 	metrics.recording.level = INFO
autopilot-kafka  | 	metrics.sample.window.ms = 30000
autopilot-kafka  | 	min.insync.replicas = 1
autopilot-kafka  | 	node.id = 1
autopilot-kafka  | 	num.io.threads = 8
autopilot-kafka  | 	num.network.threads = 3
autopilot-kafka  | 	num.partitions = 1
autopilot-kafka  | 	num.recovery.threads.per.data.dir = 2
autopilot-kafka  | 	num.replica.alter.log.dirs.threads = null
autopilot-kafka  | 	num.replica.fetchers = 1
autopilot-kafka  | 	offset.metadata.max.bytes = 4096
autopilot-kafka  | 	offsets.commit.timeout.ms = 5000
autopilot-kafka  | 	offsets.load.buffer.size = 5242880
autopilot-kafka  | 	offsets.retention.check.interval.ms = 600000
autopilot-kafka  | 	offsets.retention.minutes = 10080
